path,sha256,size_bytes,created_utc,description
results/cache/c6c1124658d83c89.npz,d45bcc15d02cb17323added796890cba6345f3c60ea518e3d304c111935cf20c,3145841,2025-10-19T01:58:09.788536+00:00,
results/cache/2bcc9376912e3f12.json,3878edb26734dcad271923072b72100930d3f32c76998fa16ca8591959f693d1,1980,2025-10-19T02:00:59.054078+00:00,
results/cache/2626c6a768d2df29.json,a60a7172f1851c0d604f391594856ac9885e1f302bb581cda1de3df92aacd5f5,1941,2025-10-19T03:32:52.673802+00:00,
results/cache/85bc8c897b05162f.npz,2b49aa22a4c9552fbc42459449ebf53967ad427f06beb55042b36519325f60e4,766416,2025-10-19T00:01:47.267437+00:00,
results/cache/fda47a494dbe64a4.npz,b5344879650a8ddf031b23e4a142f9b7312b1e6b4860918318500304717fb487,768124,2025-10-18T23:49:57.274393+00:00,
results/cache/0f36b37904e7af36.json,1cffca62b2b4223f9b9168123c26b641a04e60cd21f67b75d48bfa157b579b25,1907,2025-10-18T23:55:08.228823+00:00,
results/cache/4232936aec08b7f8.json,2c262548fa909f19e221fa7f7fca2d58c1310b47a946c1978375bec61dc5cdf2,1911,2025-10-19T00:00:10.980060+00:00,
results/cache/47066c85c08aa9cd.json,4d14323161f14609bd2bead16d8d9b714e4f5f4b8d784ca2ab2fb741eaa33627,1900,2025-10-18T23:18:40.614855+00:00,
results/cache/155a1098fd2f1f0b.npz,7d690b79ccee947042728dbba6b177c7ad6b4005f39e3a5b655c854a22be57c5,3145856,2025-10-19T01:44:42.133034+00:00,
results/cache/7392835be4a3fcd5.npz,7eab3b635c066ba685c7e6baee9de663ae80b36f7436e97dd0a431fc2c96e429,767896,2025-10-18T23:44:48.357973+00:00,
results/cache/578a1441ceaeaf70.json,f598aa7892487014898e560e021ddafa0a69655f33317156a8f7dcd8b7792b99,1911,2025-10-18T23:54:14.954299+00:00,
results/cache/f3ffeff3f421ee3c.json,48144ecca96115da10b0feb30258877e9ed504e63ce31960744db2979aa47ff4,1899,2025-10-18T23:48:07.774439+00:00,
results/cache/ea6c5c2bc5be8683.npz,75bfa724a7c62cd12bb6078fe7b81cfc140ff134518df2e6384b37971d3b7882,766380,2025-10-18T23:19:00.752030+00:00,
results/cache/4e2886d4f98f50e5.json,56357b2f8a9d752b02dbb5c3911e2c0e4caea510fa25a5e8b99189bd394cf07f,1901,2025-10-19T00:30:31.685616+00:00,
results/cache/2b3df730b2c84f1d.npz,fca922530cf0159e61897efe22fce848e0f567312913be888ad82281b9b0f653,766380,2025-10-18T23:18:50.191609+00:00,
results/cache/3eea11c7b8e34f0b.json,5b4be59ab85fb5e38c9cd6138c79b0757b1ac14faa72d12681c6abe5e8288668,1899,2025-10-19T00:46:41.384425+00:00,
results/cache/eb82dc3a953c1585.json,311a90dab670855b1311819633b81ddfd5cb9f9063b0f8a3fce4b812bf2b64e3,1896,2025-10-19T00:26:31.777267+00:00,
results/cache/77f7bed404d5e2b9.json,e97e167c60a04f8080bd495ee4ede860ad7bb5692eec42778e1fb6ba4821de45,1911,2025-10-19T00:05:12.885953+00:00,
results/cache/6dfea8badaf5372e.json,50feec486f3619fc3bfea428305e487d308027f14dc3065e5f7f005f209919fc,1908,2025-10-19T00:13:51.408461+00:00,
results/cache/050c3366d3f39aaa.json,239d82c035fd751cc1ef8ea1137b7f506e34af267fde47a6c29b330da308320e,1823,2025-10-19T00:47:45.427404+00:00,
results/cache/eb82dc3a953c1585.npz,5252c24811b09374e055f98a4e10c487fe2791137e4df5035662ce968fb4e1ed,767916,2025-10-19T00:26:31.777267+00:00,
results/cache/bd64152a0209bce5.json,2dad4e52ac0013f97cbba361676562778c584a608925d47aad9e94f587fa0f5f,1898,2025-10-19T00:48:43.023231+00:00,
results/cache/57ce038ec0ee53df.json,fb83cdde7e6611617f30d932d182cf5f253654c328d4aa598346c5a95416a8b2,1867,2025-10-18T23:38:43.551726+00:00,
results/cache/926c9215afae966c.npz,e9c5babe83fc47ebf8ca538824313643f3e73ce6536ff18dd9695c92565f7a2b,3145889,2025-10-19T01:40:55.103080+00:00,
results/cache/6cad2fb9f6721e0f.json,d6728167a0888a7181e36b7b817975ae405738246ba908fca3eb1a1fb528319d,1855,2025-10-19T00:14:15.731400+00:00,
results/cache/6618dc0bff27d84c.npz,df9769061bc0a6ce196302fc8374b9583062c6d01f04a34da0de33993eb17245,3145954,2025-10-19T02:08:14.608460+00:00,
results/cache/0ab17ad9df2ad1fc.json,298b40cd32b8850182c9fd71b114bc058d3c9f8c8af145e0c51fca7f145c9716,1889,2025-10-19T00:08:20.302318+00:00,
results/cache/7f2460a2ba861f54.npz,64bdee8464e8266d766909d7e6de8aa2521cb92a87e5ea31d785681174d1fb24,621237,2025-10-19T00:09:20.878997+00:00,
results/cache/3b7a7a15727fc55f.npz,b9a242c00d9ec6401a43fbdc75b05693af17fabf34247fa2f9923298df0a9578,3145798,2025-10-19T02:51:35.254726+00:00,
results/cache/891ae1c2284a45ef.json,14f8253dc8bd79d670250fd4788f702e6d0710d67baa3d6b4f4d72dda2055564,1944,2025-10-19T03:26:10.140979+00:00,
results/cache/a93b1c039c585022.npz,9e5aa9986107317415515464573f3848fee7dfcda19e21383b6b591bc183364c,766873,2025-10-18T23:54:00.791625+00:00,
results/cache/dc4975ded639ab92.npz,a08693940790be9ce918da6780be075a9a46f7b0953a862463a6277cba7cb13b,3145782,2025-10-19T01:54:34.695064+00:00,
results/cache/43ca8391374b3cf2.json,8e5d846c15ab4f13396e5b80aa620032d1eeef616103de8c11b5f806a37cb75e,1942,2025-10-19T03:17:12.186127+00:00,
results/cache/d7502a4aa423593a.npz,1a4cc5fb7d5d4d7dd46b942a6a80645f5adccc23d8de388f2076eef5ec0d7ec9,768296,2025-10-19T00:38:58.714381+00:00,
results/cache/7f2460a2ba861f54.json,3c2259d84a5759a69d19917f47db578f674edfede5aae3ae1e4f46b7aed4b53e,1828,2025-10-19T00:09:20.878997+00:00,
results/cache/dccd8e1148d1b436.npz,d792b64070a1e6666e4412b2ef9e7bfa5a01c0ad89537f345854f5f5f5003c57,624455,2025-10-18T05:11:42.730726+00:00,
results/cache/d39c92cbded89e19.json,8778b7d530687996e14d9b8ef1530660385cb44e5fa1cc552025ad90300a5f51,1980,2025-10-19T02:10:05.970170+00:00,
results/cache/fc74098b7c2d659e.npz,7ac3453563f586a1dabe8016adacce3d31a775b35b052861e0ba5bff6e7721b6,767258,2025-10-19T00:16:09.035065+00:00,
results/cache/4d7718e6fead0ab9.npz,91b206ad04ed67c65c71c1a0fc9467e6a5be927739f702365b3fade53695e629,766377,2025-10-18T23:18:37.356697+00:00,
results/cache/3c00e840cf298fef.npz,be48694e57af71b218749afad3c72ea9af410ab2849cb98b55ffe0c93e0597e4,3145798,2025-10-19T03:26:06.753963+00:00,
results/cache/c1186059231819a6.json,419de79011bf17f4c6252fbbcd2b4c33af969c61057bbdfec4152a3dd277eea5,1871,2025-10-18T23:13:21.437379+00:00,
results/cache/5a3a2ef019ffc7bd.npz,88f517cdaefa8bb33dbc983873a1a23e2bd95eeb5f448a04608680914cb348e1,765528,2025-10-19T00:24:11.279359+00:00,
results/cache/a31f7ee690d02a70.npz,ed6c197ddc4cbcd251d08a8397c8e45d7e8539af2c3b96a633bf07fcf750870a,768119,2025-10-18T23:53:29.808853+00:00,
results/cache/655d2a6ad2fb3703.json,0165eaf535bb626914f2306d9b064439c9f538fc575055aba0155581dc602aff,1897,2025-10-19T00:48:35.949762+00:00,
results/cache/c6589fba148f6479.json,a1639d229272d7a49fc4e010ddb8176893a1bdb7282141abb7cb158043b1a148,1935,2025-10-19T02:03:03.351509+00:00,
results/cache/a02ecf6e5497cd81.json,59396fa1b3b55b3dd42c7f811edd5cbd13577c1795cc86f377f6e6270b671de0,1926,2025-10-19T01:47:55.420529+00:00,
results/cache/34d946ad6c947992.npz,0d300d1999f979ceecc34a9bd8727c9f3e412262ea8f23bbf02093dc9f123a61,766027,2025-10-19T00:07:03.974968+00:00,
results/cache/ad96a9b4a2c47e32.json,53e2b66a8b833a009628bc11fdad6db6a57a8a8787d3dc6b493e98e0d81cd9c6,1912,2025-10-19T00:03:49.379665+00:00,
results/cache/5c996a21379cb914.json,63f56d4924ea244f554f466f4921ce85c210216bb60acd7cece1ff57d10051c9,1900,2025-10-19T00:51:22.166224+00:00,
results/cache/14cd774396b5346a.json,b3a5b73aecbea0eee70f20a1cfa4c86a768183f48bb04d9a9ab74c9e75785455,1846,2025-10-19T00:22:35.962086+00:00,
results/cache/6123b354ddc5b656.npz,1944362c9d5ed6564f4a2fc13ca944123b3d9b584dc33d9134615dea2e3afa1d,624428,2025-10-19T00:30:16.013126+00:00,
results/cache/6349d8764a232b06.json,b82946b79c4d65b473fcf4c334d148d537ea937cf5b237c4125709a6daf8adc5,1969,2025-10-19T01:44:36.643084+00:00,
results/cache/bb0dda163b78323e.json,f7ee11156a2060bcdd908ab5fd6d4a307984cff0f04c1a5f2ff475b72eff8e02,1896,2025-10-19T00:52:48.371717+00:00,
results/cache/01977d4146787498.json,d22a3c1ccc918b1f3831316e4418f503a63d181bd0a94bfff4310e66ee5174c5,1925,2025-10-19T01:47:18.831245+00:00,
results/cache/f284b80b6bbc37cf.json,9238375380e6dea989f089e8f25ec7dedd2053a911bd946a84151ad66a18d358,1904,2025-10-19T00:34:35.706685+00:00,
results/cache/0a434154918004b3.json,f8e157d9b0f5a495db9ffed3b14d48f33efbaa29965e7b7201af615c8f56812c,1870,2025-10-19T00:19:15.218006+00:00,
results/cache/377bbd0008f876ab.json,8ae8983eca481cbf59ab2f25e84899aa3c54a2e11c19ab398a9922b87e688343,1895,2025-10-19T00:27:46.996399+00:00,
results/cache/73107f66e218bc70.npz,2387af705dfe7e831f1fa52c0545789783675fbb65347df844a2505aa1b5baa6,767471,2025-10-19T00:33:05.432105+00:00,
results/cache/f284b80b6bbc37cf.npz,7f2d0fec7b229c920373dafd98c6217588d2d113dd00583863d79ece9b2098b9,768054,2025-10-19T00:34:35.706685+00:00,
results/cache/116ca929b859a8e6.npz,3bbe91229e7041daeb8f5ab8340bca715e5aa1e34143b7a11d224ecf95999c8d,3145708,2025-10-19T01:42:37.769083+00:00,
results/cache/dd4971302cfd24ff.json,b4f53f6b45d91edf38955a28203f9c85e2332a47857a598319f617bceb9b3166,1970,2025-10-19T01:44:56.394719+00:00,
results/cache/5cd591dd83e3eb62.json,5bb842d3fc81591d11d90967cc5ecdd7026f410bc5f5e759dc77641d94cbed61,1908,2025-10-18T23:58:12.197326+00:00,
results/cache/64b6aeb10723f898.json,edebee7671b3099ebff9d43fc55ea24895369e6a75b40571d31e3c42545b5dac,1852,2025-10-18T23:41:29.578996+00:00,
results/cache/19ed738a9dee6bd7.json,04e32c04aa4c1adae4784067df0af7da06c23aae94006c74dea90db4915d5733,1903,2025-10-19T00:43:49.480468+00:00,
results/cache/df38f5a6b2b12a8d.json,3f4de3652143c9f195582cce80aab93d55ddf9a42719bab95aab5cf5f698b1b7,1827,2025-10-19T00:09:11.582586+00:00,
results/cache/bb5dc65043e9db8c.npz,3d67610b7483595eef4bc48a86f0fc998a8c7233ef6679f9ef48313a110040f7,3145615,2025-10-19T02:59:37.158942+00:00,
results/cache/3de56cf1a44520c5.json,b8e4fd83ebbd8f14642faf00d66861aa3b1191a2742d80bb9ad78b02c6716884,1902,2025-10-18T23:50:57.806727+00:00,
results/cache/839b8d7e5ce51997.npz,c450256c737b8065c011d646c7a31d71b569fc231d098c5e5eeef4e7446d10bd,765313,2025-10-19T00:25:08.556228+00:00,
results/cache/31e1548f0ce33e50.json,3ae26c9e825ea1b6f123fdc5bea0500dd8eb774a4a4d549d88655e041f08d1aa,1957,2025-10-19T01:40:50.611360+00:00,
results/cache/d4bfd94d431c32da.npz,e550e29dd6aa6a5c3d6ce2924364e4a03b53983d1a716396115c3bda0dab3ede,766209,2025-10-19T00:28:50.682842+00:00,
results/cache/0afb619f29156a61.json,9a1f49ff4760061b6facf61c4dcabba30d390506622f0aeb95fa100de927deed,1934,2025-10-19T01:53:03.097214+00:00,
results/cache/9dd5b54f753a3770.npz,52caab4135c4a78c652a2f061492860f824902e2a58676fef18c4241f778c8b9,765384,2025-10-18T23:53:21.633605+00:00,
results/cache/5cd59369a4fda64c.npz,3a588fd8b0ec0ea2f9060c4969c0c30dbf845de987121ce50634a37fcd1fe845,766772,2025-10-19T00:34:45.768903+00:00,
results/cache/8aabeb45342ecfe3.json,c148112925f5a23a52e3f87a13b9305c277fa8240045a758dde4fa43bbfe5736,1897,2025-10-19T00:40:30.086269+00:00,
results/cache/dd7068abeac59962.npz,6a31163fb84f04aeae56dfcf0a374a74fc630610652ab23c2a250356bed194e2,624728,2025-10-19T00:18:19.943711+00:00,
results/cache/345aea4abd6064cc.json,0e7bb906448059b4411e5730e2a91b48d3b5e8d9c4629bda02c09dec6d172500,1867,2025-10-19T00:19:01.908572+00:00,
results/cache/731032070b3e8073.npz,11bf6335d95b68a98f836d6eaba64af30c23e8734701aff84fcb04ecc6379cc7,767483,2025-10-19T00:38:55.293607+00:00,
results/cache/2ae5085604a9b31f.json,8c453242fc8add5375243bb877716b7857aeae6f3a0febdd8035c67b96982014,1907,2025-10-19T00:06:23.885019+00:00,
results/cache/877272b69ee87527.json,05ce7fa3dba0b42c9e377a7245c99fe7a81203d9765b0db9aa39c877ca617fbf,1882,2025-10-19T00:32:17.245863+00:00,
results/cache/6edf90b52064e332.npz,f9a94acb0e5f19d0971e97ce06ddd7d50ed9c8da5934010c729f37fcec6ef571,621240,2025-10-19T00:48:58.977654+00:00,
results/cache/e8f2689aa77b9c99.json,9ee03af139b3ff9bd4e7694c306ae7437529300fd2b254465cb23cde9b2152f0,1907,2025-10-18T23:54:54.896332+00:00,
results/cache/43c1f1c2235c60d2.npz,04ef27a1333037b870f7591fd3a9cb477916ce2a181494e184092aa959474330,3145808,2025-10-19T03:32:08.046310+00:00,
results/cache/3d53b6a8cfb5a6b1.json,69e67a1aca20b26f99b3e63b4a5276f4d09bd30cdfe69f34fb75590188ea9c9c,1900,2025-10-18T23:46:55.437257+00:00,
results/cache/e35936db693e18d2.npz,50adf85b80055e5dcd9e7568cae437074791d91c1416e52b281c1b95a0e3681e,3145827,2025-10-19T03:38:05.018224+00:00,
results/cache/2ed6c2f7bd5595bf.json,1b12fb49b59aee27195830870d28093dc830dfebb2b509fb9a0758ae848a12c7,1901,2025-10-19T00:25:05.234133+00:00,
results/cache/bf39ad6196cdbf1b.json,04d80c98d231fa1073da062a5a0831f11f7050a7c70c95593f58b0b4aa8b9da8,1978,2025-10-19T02:14:10.957899+00:00,
results/cache/4beea0475fcdb22f.npz,8282976d5ee48a98db8e43a921d5a052f9f51f933c7d6fb5521695a23f033a0c,3145842,2025-10-19T03:25:44.463351+00:00,
results/cache/b83f051df3bec89e.json,5c6ffa140c23fd6c1bbc11914fabce1ca7e1ea76c9a7b4963600113faa813115,1965,2025-10-19T01:46:31.442686+00:00,
results/cache/189c07d51f3db543.npz,8072e8cd31ad642f97a337687dd27c9adb0a6520bd454133646e3f237f498d4a,768273,2025-10-19T00:40:43.724207+00:00,
results/cache/c1186059231819a6.npz,c829003ccb2827dc98238337d40c9a81eeb67fbe0e1f41dd9c3cc65b644f07f6,768123,2025-10-18T23:13:21.437379+00:00,
results/cache/1efbef470aafa238.npz,1fc5ed38fa7af9a426d30e5b70aef0e5276300ee87bb483918b9e7e1e8873895,768268,2025-10-18T23:45:32.820065+00:00,
results/cache/ec865331a3cc8b2b.npz,9935cc32c3b545155a0bfbdb315203ec18725f5d5fe7cd03a09e963c1d1c1aef,766416,2025-10-19T00:03:34.845559+00:00,
results/cache/c3ccd313a93d5f4f.npz,6708adf3cdde9ad02207f7389211ac3ddef0f19320b28b37c5608707bb09a892,3145800,2025-10-19T02:51:34.720099+00:00,
results/cache/e203d8e7bc99ecbe.npz,3cdf3534259b510e92c8852bdaf6d1ddbfb81cf185ed6e1f2008fb7e5acc0ec4,768295,2025-10-19T00:49:27.458467+00:00,
results/cache/231d89bf57343d2f.npz,23173e4bf32b96008328e3cf24d0cf4ed2eefa426bc073eaeff933e6fdf0d807,767449,2025-10-19T00:34:09.986910+00:00,
results/cache/ad7b6554579482e1.npz,7b8e0a4fad689433b2fd52c3e7649d767991b29b72399a06a9834c9f760f91a5,624646,2025-10-18T23:56:46.129714+00:00,
results/cache/4844fe0ba9173019.json,5f118eb337cd94a2f46a39092e79fe106558804829a3dd9f6fd6b6eac6fe69e4,1908,2025-10-18T23:54:51.646602+00:00,
results/cache/b9fc3efe312da3ef.json,a62739e01eb34aad48c69857ac0f8f913d8c5794edc6e6a6e2dc1b5971cb3125,1940,2025-10-19T03:29:45.484606+00:00,
results/cache/e203d8e7bc99ecbe.json,2a7b743978622f2b90ab909ca013950710704071781504f5e94da9da51df83ec,1900,2025-10-19T00:49:27.458467+00:00,
results/cache/c977a1940a6cef38.json,40a8d6bbb8b5c22b67f2ffa3f42589e95d6458768b78225d525c530abfcb6eee,1862,2025-10-19T00:24:40.028489+00:00,
results/cache/4e2886d4f98f50e5.npz,7b2ab6135304e34eb8f431a2d22f575db7ba4d4476df19c98c2b10adaccd647a,766685,2025-10-19T00:30:31.685616+00:00,
results/cache/7b1e8b84c8c6db90.npz,aaba1bca41a2d6b1ac403070fb6a1d1400a7f534d5294fe83b09fc8484c32c64,768121,2025-10-19T00:38:40.926823+00:00,
results/cache/5e724447758a59fd.npz,630c7fe05b357e5c48618477563c9b33b5427640db5301eafe57107be9a8bf94,3145804,2025-10-19T02:07:57.828461+00:00,
results/cache/e040d5c5416e083d.json,ea5f021c0ae6507a83a7e7e6e896c0aae1f1c181c6b24539e2738e5ab3341bc7,1899,2025-10-19T00:35:34.628010+00:00,
results/cache/6f8f5126980ce948.npz,cf89bf19cfdf35a20b4fce0a5981a9581b0bf250c66b28e4e8da6ec12204cabf,3145841,2025-10-19T01:57:18.043731+00:00,
results/cache/a3dded7e3beaae2d.npz,8443ccc7417d0430bbdfa53f310563f6095bc2c32fe98a5aa838d02e563597d5,3145856,2025-10-19T03:33:51.469778+00:00,
results/cache/b2ef292ca7b74d18.json,68799962a5657c1de4602ca0c2f1a50bd42be5ebf5e56402e6b4562258e6d0fc,1906,2025-10-19T00:08:53.803826+00:00,
results/cache/f2706a94cc2e9553.json,036c4ccb5e024cb2c028e3b9bf543247e921e5254baaebc8b7057cbffbd68703,1911,2025-10-19T00:05:09.449949+00:00,
results/cache/221198c5ab21c67c.npz,46c9c07d501c49945217be835568392f1f8b6db5681bc905c3fe5de997aeb5bb,767743,2025-10-19T00:26:42.955760+00:00,
results/cache/748b2cd19f0fad3c.npz,e4bb1f2b68949b0e03200fe39787a6313550ca23a93a396e0cdf1541d08c96f2,3145840,2025-10-19T02:03:49.356801+00:00,
results/cache/0a3dd194070c8dda.json,7c5a2e509ad4c6974a10f87291addb0568d7d40e0c3d6cd435a6900a1ee4c262,1899,2025-10-19T00:42:13.920608+00:00,
results/cache/fff662f901fd51bb.json,f0c646c3e27fc64856793362c1597ec23b73eb869596638b0729412391fa93b2,1822,2025-10-18T23:27:12.255239+00:00,
results/cache/d21c4b352f52e817.json,555d4185234190c36872f07c0927b9ff651a52661dacd87ad5355219e37f5b24,1946,2025-10-19T03:32:15.935669+00:00,
results/cache/9a6b2876cf3bf91a.json,2c7bb8f4b7a88d117ddaf14ddf7a7de11df19a34deed1d073029b03907c58fa0,1938,2025-10-19T03:00:24.740885+00:00,
results/cache/2fa314b1f0da6205.json,9b9aa1cee8709972ad6649b098dc7427a35fe192fa059e55b804f2af609fc5b1,1906,2025-10-19T00:02:27.131124+00:00,
results/cache/796b78d6069b6c7e.npz,c18b102be1f371ffb5057bfd76b0098cbb2489ad29389c5e74c19cdfe7c8c432,3145852,2025-10-19T03:33:17.916675+00:00,
results/cache/e217416945d50cd4.json,bd41fb03472aa781b9fbba512ffd982f8eab2398e9342b1cb13ceaf115cbfd65,1909,2025-10-19T00:10:10.976624+00:00,
results/cache/e74698e350b2938f.npz,c5cf66f9b5168e5bd94613e3cdb48d492524b0da99bdb6ce71e7d5a0b64503f8,3145857,2025-10-19T01:56:54.237692+00:00,
results/cache/444bca8af60c408b.npz,ae1d2a83bc1cbd05617f64bc10e73308fb0696911b8cb53a54dca9f29bb58eb1,765383,2025-10-19T00:00:17.737504+00:00,
results/cache/5bc3fdd414769edc.npz,91be6983288132a4baacac38ab49f296644aaa02e9c69cce5a8097e967dad43f,3145707,2025-10-19T01:37:49.696465+00:00,
results/cache/4267c9a1b83fec3d.npz,a95e9ffad6c97c9dfc94ad93a53c7042ccfb3cf8cde000d9a621573e75bb2b90,3145760,2025-10-19T03:20:06.634131+00:00,
results/cache/7c3f243203c04b10.npz,0acbcb8acce0dc2d185f88590a36ebc22b0c6b9c97a5b5d16a894a06ee1fb964,3145708,2025-10-19T02:03:21.244857+00:00,
results/cache/ce67bffc5e1b2512.json,2db8a8387489344565ab33f354af8d99bd917bd3ab80574073a149d444921d01,1819,2025-10-18T23:44:06.807741+00:00,
results/cache/4f545537b88c1706.json,e8710768becdc36b1664d61a1b31983e76747333b97fb3494bb95856444e1f9e,1899,2025-10-18T23:21:32.783729+00:00,
results/cache/799f664259574dc8.npz,43aae6d7bdf97938a41c2626373563740ea165acecfb5dfe8408d84eeca95edb,766826,2025-10-19T00:28:43.895270+00:00,
results/cache/7f6bc6b47620e426.npz,4ece17d8cfbeb5b8b2fd5fc314f5238c2d6fdcdb0227a8f067a4bd99c1f4694e,3145775,2025-10-19T03:16:35.841533+00:00,
results/cache/8c8e8f3edce28b5a.json,5d80a9c2747380a858877a19606ee88d62a84d9626e4903a27e50507bc7d6627,1897,2025-10-19T00:36:09.955618+00:00,
results/cache/917f26a7e0f806cc.json,078e69d12431c5f41aa20d2322a0e23e178d3b55942db281c160a46e0b14b50c,1910,2025-10-19T00:13:54.647749+00:00,
results/cache/e1d51e659325f9bf.npz,ab366cb2118c237c50ee493ef1d5e535b83ba5ab03119751faf01cefc9abccd4,3145747,2025-10-19T03:39:17.065154+00:00,
results/cache/2ff9a3c7eaf59152.json,fe6ec589a80fbc3bde3dc4be6dbed22556840e459c4538ee4754e9250930d693,1980,2025-10-19T01:51:37.114507+00:00,
results/cache/ece9af919c56c229.json,ce10d3da76cbf355d7da09e77a66b70681225adb86cb34be229736d064fd76ee,1901,2025-10-19T00:27:26.918635+00:00,
results/cache/c7a7a1e2018b65c8.npz,44e49f1ac3d09d655c4feff29cd029f30cf5e3570f200ef1b868c981c374613a,3145952,2025-10-19T03:20:59.451338+00:00,
results/cache/46a7664e3b78a0c3.json,629f3e5f9d5d52ab685d35910741468d139258188aec13fa0ba0d6d2c51cbfc5,1907,2025-10-19T00:05:41.788929+00:00,
results/cache/bdcf32b675c0f742.npz,e2588606e2f2e6723aafaba4c8814d359b72c1214ec61807d65a9db12233be0a,3145849,2025-10-19T03:19:03.453001+00:00,
results/cache/3caa095ab356c8d0.npz,84fa3db4e9f95a20b1d97c03f9300ebd768f03834e537b8d1734e9601515a849,766414,2025-10-19T00:12:36.286676+00:00,
results/cache/2cf76f270c0ad903.npz,0248c0317558d20ca0f9a221ac927cf43f67e20f35a73dbd7482898ca50ce8fd,3145838,2025-10-19T01:55:47.073537+00:00,
results/cache/ffad0f95bed80b0f.npz,dbaeb8a7d47cd08b4e45042dea44f24b7e66b0131bea0cad46acc209f9cce6c1,3145659,2025-10-19T03:22:42.375201+00:00,
results/cache/eb62d8b7860475ad.json,8770d8b4d51f770cbe26c264430b5dfcb8197d4846b3f40160a64989f037aca5,1909,2025-10-18T23:53:17.706662+00:00,
results/cache/de80e7aa504f97ca.json,af8b784d2f4dfa8117b44d737e788a4d08cf2fab78dd2c21fda75b290b801c8b,1900,2025-10-19T00:43:52.860927+00:00,
results/cache/2eae16c165312bec.npz,22e325d321569a981edf6a8918587bfb50f329e57231ba98ee0020834af90640,766379,2025-10-18T23:22:18.476514+00:00,
results/cache/5915ddfe956c7959.json,96418e8f9902ba3ff6d37db5409044ae8a3970b4720284a7180471bb34cd1f5c,1907,2025-10-18T23:53:06.712878+00:00,
results/cache/dd9d1e9cefcb980f.npz,52f0da50ef66167384237353a5b6b1d0702bebceb266001f9269707179032d9b,766416,2025-10-19T00:04:14.631708+00:00,
results/cache/776493ead3eb815b.npz,18522f904a9ba756d097042391c41c7c614a954fcdafbbb2d4a823f5de532053,767265,2025-10-19T00:29:51.046042+00:00,
results/cache/1a285aec33f6691a.json,4e65c2124a3800dd6de0257528b8c4f9eea095d5989408f676489a9b046eeb8a,1979,2025-10-19T02:09:53.532118+00:00,
results/cache/3f8234b13712cbe4.json,9df36b368eab96c24171e7c8420a2cd6a5bb764a9eb400e0bcbebc59bc8b4607,1894,2025-10-18T23:45:15.697479+00:00,
results/cache/e43187c982733c02.npz,eb94fa1828c1087c51475df169bb2f549477506e6477bc258abf6dd7667a723b,768181,2025-10-19T00:24:43.506988+00:00,
results/cache/a91c5fa8c7d54f84.json,5d592ba11fd34e890e9a0051549b731f910345e7fbb975e050ee5ab38a6a761a,1857,2025-10-18T23:27:47.115702+00:00,
results/cache/cd7866197f271f01.json,e68cbecfb8581f253da8a604bdb57d5dc40cc873a58583fb91264e111081d0f4,1857,2025-10-18T23:45:54.790938+00:00,
results/cache/e156b77d0872d865.npz,7bd548e4f5516dae2e7982f7808ff2aa5889e281e3217138992bd798aea64533,767516,2025-10-19T00:25:38.002114+00:00,
results/cache/149f59521a4a9f85.json,3b0e8fda7cbdebb9389f26fb5f4aadb4d74ba961524fe1221529719eab8b8a27,1907,2025-10-19T00:06:49.091987+00:00,
results/cache/8337173ac0df6059.json,1160fd2ae07a12b2a1eaafd1027bdc9afd06e0d1088497884a8dde5dc049b495,1906,2025-10-19T00:38:22.786378+00:00,
results/cache/27a79bbc661e09d2.json,1207f9d1875ac81dbcde08ce8118d8500f47149cbd399c7aa2fc383e5da03aef,1874,2025-10-18T23:45:25.418844+00:00,
results/cache/2fd1115d547f3a46.json,4b6ca45ee2d8cac309800335d23eabccc1f91441b55f11376861d775e87d338e,1901,2025-10-19T00:13:08.233964+00:00,
results/cache/366a7daea3a65245.npz,36123dcccf81ffbb2dd1148dd6a02b858eabf4fbafd04842c252692e62462887,766413,2025-10-19T00:10:47.529862+00:00,
results/cache/ef80fca2f3ef6ab7.npz,4bad31aeb4b797c3cf4f9eb374f50dece12e752e24d5c8a95b2f50d4fdd38dc7,766027,2025-10-19T00:08:24.032551+00:00,
results/cache/7fd02eb498594191.json,8422f3eadee02f6646a876ecf80bbb0051c23d9f5eed9008136104f9005affef,1905,2025-10-19T00:35:10.664716+00:00,
results/cache/23f2da596feb120f.json,6873fdb02455e85b23db648028c1dfeb8566fe8975d8fa7cbd898d7cae9247e4,1850,2025-10-18T23:39:08.066392+00:00,
results/cache/06eb5789d1ac933c.npz,d57b9ab16e5e281372a0f31f9c04e41e36c950c085adfd64bf540ad5a0b536ae,766379,2025-10-18T23:17:56.446131+00:00,
results/cache/43f5265795a22e49.json,e5e8f56091cd6ef13c2bb82a62121412e3f2932fcf11270c6c5b5336d08ff5b0,1979,2025-10-19T02:09:42.387628+00:00,
results/cache/c61de9803e96f73d.json,b58a638c425331b42fbf1db0b84311ad2613cf2a68881715dbdcbf52b9fcb212,1981,2025-10-19T02:02:47.770314+00:00,
results/cache/44d408060e56f206.npz,33a1081218c36201156782bd9b7f36cf72cbf9427934b3e537856db821176fe2,3145854,2025-10-19T02:07:19.967994+00:00,
results/cache/f7f76ded43f33ccb.json,6b43dc5c5cfe976d3c828fd6bb1d7e308f4b0b675ac3042e01be6eb7a14d8f0c,1902,2025-10-18T23:47:12.357843+00:00,
